緯度,経度,情報
42.84672191,140.4103349,1
42.83066829,140.4833622,1
42.81998791,140.6034748,1
42.81561159,140.4448957,1
42.764479,140.4602,1
42.80497791,140.5248264,1
42.80412779,140.5301372,1
42.80987919,140.5425138,1
42.779413,140.668023,1
42.796247,140.72598,1
42.79934572,140.7025145,1
42.80594063,140.6880906,1
42.804223,140.691841,1
42.8034165,140.6943535,1
42.80434279,140.6946621,1
42.802418,140.6995689,1
42.70908584,140.7880628,1
42.70945696,140.7883659,1
42.75757992,140.8016111,1
42.7594908,140.800751,1
42.7638386,140.8083939,1
42.76430551,140.8080823,1
42.76476793,140.8068846,1
42.75471748,140.7606981,1
42.75638225,140.7638077,1
42.76701752,140.8041508,1
42.76428876,140.8042181,1
42.76453071,140.8037166,1
42.679284,140.769517,1
42.78093747,140.7607186,1
42.780901,140.762018,1
42.69454359,140.8366198,1
42.69480951,140.8367805,1
42.69594718,140.8361155,1
42.742884,140.948354,1
42.74054144,140.8843475,1
42.74017898,140.884664,1
42.73980075,140.8857959,1
42.735949,140.874427,1
42.73592097,140.8744036,1
42.73710299,140.8723973,1
42.73680946,140.8730115,1
42.73780435,140.8735135,1
42.73776495,140.8711907,1
42.73657054,140.8711505,1
42.73887341,140.8745732,1
42.79752,140.935246,1
42.79879765,140.9385535,1
42.79288311,140.9413087,1
42.85619097,141.0972133,1
42.809824,140.886827,1
42.863346,140.885095,1
42.9009357,140.7385715,1
42.89612778,140.7411833,1
42.90249225,140.7396054,1
42.90133272,140.7397979,1
42.90408,140.740743,1
42.89871048,140.7351204,1
42.89647222,140.7390556,1
42.89934515,140.7372738,1
42.84425817,140.7077478,1
42.85625283,140.7037584,1
42.85673952,140.7036693,1
42.84402552,140.707919,1
42.9286587,140.7764622,1
42.9283458,140.7773356,1
42.94916488,140.821929,1
42.88004825,140.8198531,1
42.90258845,140.792707,1
42.86366966,140.7449639,1
42.88238022,140.7740934,1
42.89921046,140.75787,1
42.90023692,140.760576,1
42.89629307,140.7464543,1
42.90503186,140.7712609,1
42.90699063,140.7491353,1
42.90597752,140.7500231,1
42.90720977,140.7504758,1
42.90779743,140.748408,1
42.90736656,140.7697706,1
42.90689389,140.7723269,1
42.90966667,140.7494444,1
42.910747,140.7495222,1
42.9599293,140.6957827,1
43.0342739,140.5407446,1
43.03413042,140.5532921,1
43.04717642,140.561478,1
42.98050423,140.6426383,1
42.98010255,140.6437329,1
42.98242093,140.6519624,1
42.96777065,140.6768245,1
42.98085197,140.5713298,1
42.98069547,140.571174,1
42.98030163,140.5708093,1
42.98022858,140.5723042,1
42.95617197,140.5704659,1
42.98012446,140.6051177,1
42.97528,140.609322,1
43.02940672,140.5670331,1
43.029253,140.5667693,1
43.0067701,140.5908989,1
42.99186597,140.6043315,1
42.97600278,140.6236768,1
42.97701225,140.6239371,1
43.00755439,140.5432868,1
43.00808164,140.5434169,1
42.98383017,140.5419069,1
42.98321726,140.5423561,1
42.98379519,140.543672,1
42.95899035,140.5443223,1
42.95883653,140.5442332,1
42.97790825,140.546645,1
42.97811468,140.5466201,1
42.978004,140.526955,1
43.19312462,140.8301987,1
43.18511895,140.8433066,1
43.18180021,140.8463429,1
43.18157725,140.8456187,1
43.18576146,140.7979167,1
43.17210071,140.7965377,1
43.17613559,140.7888826,1
43.18707145,140.8088087,1
43.18830424,140.8177818,1
43.18793267,140.8158828,1
43.18805882,140.7915367,1
43.18887606,140.79432,1
43.18259187,140.8068971,1
43.18174981,140.7919413,1
43.18230722,140.7912708,1
43.18325832,140.7919849,1
43.1796401,140.7854178,1
43.17117919,140.7723853,1
43.19335475,140.8029899,1
43.19288935,140.8022174,1
43.1928925,140.8032488,1
43.1925681,140.8060444,1
43.19326403,140.8124379,1
43.19307239,140.8134518,1
43.19025048,140.8171895,1
43.19081596,140.7951154,1
43.19166928,140.7949613,1
43.19937962,140.772018,1
43.19908242,140.7714601,1
43.19873738,140.7683981,1
43.19485764,140.7675168,1
43.19445091,140.7668195,1
43.19531133,140.783563,1
43.1939676,140.7828794,1
43.19397542,140.7816295,1
43.24115405,140.7239189,1
43.16752617,140.8215608,1
43.1667146,140.8221719,1
43.16632334,140.8220646,1
43.18497982,140.8263579,1
43.18564867,140.8264008,1
43.17154798,140.807093,1
43.19127623,140.7847931,1
43.18773271,140.7841976,1
43.18939889,140.7851579,1
43.20274578,140.7588943,1
43.21162762,140.7683647,1
43.2120616,140.7673615,1
43.20680113,140.7668894,1
43.23113505,140.7354976,1
43.23096699,140.7354386,1
43.18184442,140.7716268,1
43.1913711,140.7797659,1
43.21510962,140.7710246,1
43.20124141,140.7670245,1
43.20120854,140.7650512,1
43.20052812,140.7649225,1
43.17350297,140.7438126,1
43.24366818,140.7080888,1
43.24379127,140.7080834,1
43.09098618,140.9523206,1
43.08738394,140.8114052,1
43.08325307,140.8095758,1
43.08285172,140.8096246,1
43.08319258,140.8088468,1
43.08113395,140.8117846,1
43.08316687,140.811287,1
43.0833902,140.8107506,1
43.08235585,140.811684,1
43.04995491,140.8355872,1
43.04995491,140.8361022,1
43.05029988,140.8368103,1
43.0511102,140.8329047,1
43.07966755,140.8874214,1
43.063741,141.650382,1
43.48035035,141.9522979,1
43.482321,141.983644,1
43.482058,141.983541,1
43.481011,141.990339,1
43.474923,141.989254,1
43.482905,141.978917,1
43.481377,141.975902,1
43.481329,141.975391,1
43.482022,141.975627,1
43.478193,141.961089,1
43.48196,141.973592,1
43.481601,141.972208,1
43.481487,141.971119,1
43.481484,141.970472,1
43.482632,141.961253,1
42.974669,141.795539,1
42.94151736,141.8068605,1
42.94370863,141.8079823,1
43.00673411,141.7920069,1
43.00576123,141.7925755,1
43.00554388,141.7918039,1
43.00577102,141.7884681,1
43.00647273,141.7884527,1
43.0053748,141.7884144,1
42.91617034,141.8971851,1
43.01011807,141.7816665,1
43.01189784,141.7870892,1
43.01131338,141.7871965,1
42.945166,141.810695,1
42.945693,141.810607,1
43.01532209,141.782289,1
43.01268428,141.7834289,1
43.00135084,141.703111,1
43.01014628,141.6965918,1
43.00732931,141.6916885,1
43.00678804,141.6925464,1
42.949642,141.716917,1
43.05855119,141.7326864,1
43.05948012,141.7308411,1
42.9599282,141.6828847,1
42.95940214,141.6830724,1
43.00510111,141.687928,1
43.03005349,141.8060256,1
43.03164946,141.8094226,1
43.06481814,141.7813676,1
42.94956771,141.8786541,1
43.02369304,141.8589792,1
43.01686788,141.8614551,1
43.05048346,141.7878969,1
43.05034905,141.7963737,1
43.06028668,141.8068723,1
43.05749086,141.8039743,1
43.05018504,141.7838349,1
43.05900171,141.7760681,1
43.05709612,141.7826668,1
43.05545113,141.781911,1
43.05458449,141.7811384,1
43.05486929,141.7956283,1
43.34033868,141.6665998,1
43.3398744,141.6676351,1
43.36713006,141.7383316,1
43.30236768,141.6484674,1
43.33908095,141.6735625,1
43.33566938,141.6325417,1
43.33155422,141.6623183,1
43.3213495,141.6128369,1
43.32593501,141.6557469,1
43.72349947,141.922545,1
43.69814768,141.9647171,1
43.72584312,141.96374,1
43.69153195,141.9609757,1
43.70026776,141.960813,1
43.7001,141.9588,1
43.78152283,141.9633076,1
43.77115993,141.9503324,1
43.76910684,141.961308,1
43.76421787,141.9671553,1
43.76476412,141.9551014,1
43.76511667,141.9427579,1
43.67035558,141.8235708,1
43.70392375,141.8705156,1
43.67926501,141.893221,1
43.64587056,141.8699823,1
43.65738981,141.8927761,1
43.64343428,141.8860101,1
43.64244107,141.8870915,1
43.676476,141.88875,1
43.71517837,141.8866519,1
43.80864217,141.9470227,1
43.81763644,142.0018023,1
43.8480689,141.8838008,1
43.80031063,141.9354999,1
43.78700434,141.9045388,1
43.81373667,141.9308885,1
43.80868876,141.924773,1
43.8066447,141.9385918,1
43.83717173,142.3406901,1
43.83001864,142.3208001,1
43.88111912,142.3706929,1
43.90672805,142.3331183,1
43.8467681,142.3606909,1
43.84281753,142.3584599,1
43.84109965,142.3580522,1
43.84000763,142.3555742,1
43.85036428,142.359077,1
43.84685596,142.3541243,1
43.82028361,142.3334007,1
43.81903224,142.3318921,1
43.87424568,142.5205462,1
43.83718539,142.4841877,1
43.82845,142.5812384,1
43.82909652,142.5246685,1
43.82456084,142.5116199,1
43.82901358,142.511996,1
43.84834048,142.5249347,1
43.83441433,142.5276276,1
43.85419613,142.4666249,1
43.88019802,142.4806657,1
43.87230959,142.4770822,1
43.89817043,142.5050133,1
43.88202304,142.4852362,1
43.92512964,142.4795639,1
43.86621817,142.6843095,1
43.94907763,142.5978678,1
43.90012043,142.6447223,1
43.90203518,142.582468,1
43.90771081,142.5784123,1
43.91239,142.579043,1
43.846279,142.7765002,1
43.84750285,142.7559137,1
43.84865284,142.7602163,1
43.85417162,142.768379,1
43.85370619,142.7656582,1
43.86796215,142.7405067,1
43.83039771,142.7882232,1
43.85167488,142.7557938,1
43.79579207,142.8947137,1
43.72654602,142.9462228,1
43.84240331,142.7118673,1
43.84628676,142.7640891,1
43.8505413,142.7768033,1
43.84858156,142.7748673,1
43.85344421,142.7623454,1
43.84925434,142.7669664,1
43.84742114,142.7792621,1
43.84997481,142.7815584,1
43.84695627,142.7818411,1
43.84914685,142.770682,1
43.85114238,142.7738935,1
43.63121466,142.6859453,1
43.61852451,142.7750053,1
43.702097,142.542242,1
43.730908,142.491772,1
43.737456,142.500764,1
43.717897,142.529983,1
43.728008,142.535378,1
43.7019,142.515964,1
43.700594,142.514594,1
43.711672,142.481083,1
43.695783,142.500858,1
43.708381,142.485758,1
43.667472,142.559781,1
43.698906,142.513636,1
43.694289,142.516708,1
43.692069,142.518194,1
43.691633,142.513617,1
43.698331,142.507433,1
43.700394,142.508858,1
43.711728,142.482736,1
43.70171204,142.5059676,1
43.702792,142.507169,1
43.703189,142.498825,1
43.650586,142.798583,1
43.59405203,142.4689136,1
43.5955001,142.4704261,1
43.59328665,142.4691067,1
43.58365374,142.4747549,1
43.58270968,142.4782021,1
43.66011711,142.4151103,1
43.65917817,142.4066967,1
43.61207613,142.4790828,1
43.61018429,142.4918741,1
43.59746515,142.380806,1
43.58231398,142.4627934,1
43.59070111,142.5068049,1
43.52789081,142.4717937,1
43.53149017,142.4893517,1
43.56867305,142.4865271,1
43.596951,142.4368843,1
43.5651534,142.5733022,1
43.5817726,142.5987287,1
43.57891723,142.5048038,1
43.51161771,142.3913492,1
43.47248969,142.6504073,1
43.47718406,142.64022,1
43.47357891,142.6419713,1
43.4476527,142.6494125,1
43.58963834,142.4810604,1
43.5891399,142.4929831,1
43.54313748,142.5325516,1
43.54330685,142.5327974,1
43.54398507,142.5300303,1
43.61213727,142.4022144,1
43.59001975,142.63597,1
43.59061069,142.634717,1
43.54837224,142.4702604,1
43.6238094,142.4462751,1
43.6214065,142.4489053,1
43.55816094,142.422606,1
43.55849292,142.4202119,1
43.62830301,142.5783095,1
43.62816239,142.5766776,1
43.63036065,142.5779487,1
43.5871869,142.4706122,1
43.58736462,142.4601312,1
43.58721324,142.4623322,1
43.59216764,142.459784,1
43.59176061,142.4661232,1
43.59118159,142.4663034,1
43.5895591,142.4756836,1
43.5366107,142.4561918,1
43.53833002,142.4449086,1
43.54094472,142.4432577,1
43.59142308,142.4628174,1
43.59084601,142.4637328,1
43.59200886,142.4635772,1
43.59081998,142.4648361,1
43.455298,142.475079,1
43.457936,142.475825,1
43.458072,142.477512,1
43.46409,142.466204,1
43.464222,142.464535,1
43.451365,142.459522,1
43.470798,142.476434,1
43.471423,142.480253,1
43.451015,142.478348,1
43.457884,142.471453,1
43.462478,142.457962,1
43.498609,142.5096,1
43.4614,142.545492,1
43.459702,142.522244,1
43.458072,142.540357,1
43.489049,142.498611,1
43.482827,142.509168,1
43.502214,142.553659,1
43.529414,142.439187,1
43.518374,142.421149,1
43.45957,142.454197,1
43.481637,142.477984,1
43.478867,142.475423,1
43.447866,142.439372,1
43.462881,142.454371,1
43.462824,142.451668,1
43.48072,142.471073,1
43.487904,142.485089,1
43.492546,142.479497,1
43.46919,142.444704,1
43.470238,142.453177,1
43.481845,142.462985,1
43.4901,142.465692,1
43.495643,142.463993,1
43.464332,142.429002,1
43.48183,142.445081,1
43.489372,142.451777,1
43.501738,142.460113,1
43.501901,142.427138,1
43.461845,142.461382,1
43.471551,142.461299,1
43.466532,142.463918,1
43.455639,142.467084,1
43.455133,142.468029,1
43.452538,142.533692,1
43.462099,142.468829,1
43.463853,142.483022,1
43.442527,142.476427,1
43.453649,142.493307,1
43.408614,142.484589,1
43.408699,142.488107,1
43.456384,142.48081,1
43.459546,142.482962,1
43.458625,142.466261,1
43.459789,142.470478,1
43.467234,142.473598,1
43.452842,142.475178,1
43.40457428,142.417039,1
43.39753051,142.4110121,1
43.41141401,142.4232395,1
43.41367063,142.4223307,1
43.38441287,142.5251295,1
43.39276186,142.3947557,1
43.44091252,142.4111031,1
43.43242069,142.4229396,1
43.4278707,142.4451804,1
43.42516482,142.4457065,1
43.37478232,142.4235639,1
43.39805294,142.4523025,1
43.37783488,142.4684737,1
43.43086218,142.3808334,1
43.40284309,142.4206202,1
43.41055525,142.4237585,1
43.40496765,142.4236169,1
43.40521678,142.4240297,1
43.40517213,142.4247041,1
43.40411235,142.4236555,1
43.40915234,142.4275608,1
43.04283378,142.6556891,1
43.0414224,142.6555762,1
43.00534884,142.4076671,1
42.94781923,142.4421382,1
42.95212496,142.4377411,1
42.97987204,142.3985265,1
42.98031543,142.4023472,1
42.97832008,142.397754,1
42.99008257,142.4002259,1
44.318766,142.769941,1
44.300927,142.638118,1
44.303313,142.634939,1
44.303196,142.635573,1
44.321307,142.594451,1
44.294791,142.628053,1
44.302847,142.631498,1
44.29724702,142.6418353,1
44.29888275,142.6336006,1
44.297051,142.635894,1
44.296235,142.638146,1
44.311542,142.698979,1
44.27498136,142.6242726,1
44.308914,142.640298,1
44.30926297,142.6309892,1
44.30013532,142.6454516,1
44.59763016,142.304036,1
44.48295847,142.3503445,1
44.48720618,142.3424521,1
44.48338684,142.3302728,1
44.55863398,142.3201717,1
44.48637082,142.3461166,1
44.46949917,142.3528734,1
44.48115123,142.3464345,1
44.47724754,142.3510722,1
44.72908074,142.2573604,1
44.72776026,142.265106,1
44.72666126,142.2664801,1
44.72718895,142.2666881,1
44.72679307,142.2694733,1
44.72244848,142.2717854,1
44.72489673,142.2619309,1
44.72634558,142.2633055,1
44.72574611,142.2635729,1
44.72620627,142.2639948,1
44.72821254,142.2605683,1
44.68650154,142.2642071,1
44.6867671,142.2646675,1
44.68682684,142.264112,1
44.73831126,142.1971563,1
44.74478,142.035178,1
44.816292,142.079032,1
44.806241,142.074142,1
43.95577221,142.1701267,1
44.29496174,142.1655422,1
44.28061037,142.1618819,1
44.30571234,142.1801891,1
43.97185895,142.1747291,1
43.97787549,142.1959717,1
43.97102082,142.1759412,1
43.97214123,142.1754481,1
44.03775966,142.1500422,1
43.98053598,142.1528406,1
44.00397687,142.1637836,1
44.133841,142.152368,1
44.11459901,142.1384151,1
44.13592226,142.1484053,1
44.13550434,142.1474071,1
43.99966789,142.1261522,1
44.2177835,142.1486133,1
44.21728523,142.1477101,1
44.21783458,142.1495996,1
44.02230437,142.1617313,1
44.00522053,142.1495093,1
44.00707966,142.1488616,1
44.36395564,142.2628814,1
44.36516204,142.2627804,1
44.00980688,142.1538377,1
44.01014022,142.1573019,1
44.010169,142.154036,1
44.01010603,142.1518234,1
44.013833,142.15465,1
44.00655031,142.1505042,1
43.9936594,142.1840685,1
44.30396629,141.6527423,1
44.30363031,141.6521244,1
44.30461661,141.6774028,1
44.30477075,141.6774221,1
44.30576869,141.6526001,1
44.31437779,141.6623053,1
44.31433527,141.6624063,1
44.25714097,141.7496131,1
44.25703467,141.7495775,1
44.23500905,141.727855,1
44.23490048,141.727338,1
44.26160106,141.7114159,1
44.26205,141.7112347,1
44.25773822,141.71416,1
44.25834687,141.7144274,1
44.25971327,141.7154344,1
44.26488925,141.7162545,1
44.26376082,141.7222327,1
44.26332038,141.7226097,1
44.28143031,141.6598602,1
44.27302866,141.6745176,1
44.27315206,141.6745652,1
44.18823313,141.7740946,1
44.18815537,141.7728111,1
44.26984426,141.7652344,1
44.26994457,141.7651995,1
44.31533545,141.6687224,1
44.31487747,141.6845516,1
44.31495387,141.6845397,1
44.26249468,141.6595952,1
44.25455306,141.660997,1
44.26285468,141.6556548,1
44.28183617,141.6916622,1
44.28185424,141.6914208,1
44.27206827,141.684517,1
44.27222143,141.6845705,1
44.22980844,141.7909025,1
44.22991488,141.791005,1
44.3126115,141.6521474,1
44.31330302,141.6567746,1
44.31061951,141.6522989,1
44.30866702,141.6528743,1
44.31250156,141.650627,1
44.31029976,141.6488574,1
44.30698873,141.6578751,1
44.30661029,141.6573701,1
44.2449108,141.6609764,1
44.22599269,141.6581418,1
44.23092901,141.6592808,1
44.22848546,141.6585461,1
44.22714038,141.6618143,1
44.35396407,141.6982923,1
44.34990199,141.6918794,1
44.35162303,141.6991603,1
44.35655502,141.6933635,1
44.35994836,141.6933095,1
44.36817246,141.7002852,1
44.36551465,141.6976239,1
44.36471934,141.6932612,1
44.38924886,141.7484594,1
44.40179411,141.7243717,1
44.36616956,141.8439806,1
44.36654949,141.8452941,1
44.38745407,141.7739558,1
44.38166321,141.7882422,1
44.37741042,141.8051739,1
44.39214199,141.7647581,1
44.39868013,141.7561681,1
44.41241342,141.7367663,1
44.3360194,141.7371152,1
44.33549451,141.7382686,1
44.35689752,141.7349084,1
44.36304621,141.7117865,1
44.35919738,141.7339484,1
44.30756884,141.80057,1
44.35278623,141.7225379,1
44.36024036,141.7128365,1
44.43960374,141.4004696,1
44.44261252,141.4252054,1
44.44394942,141.4157595,1
44.44457061,141.4154752,1
44.44325133,141.4124459,1
44.43812688,141.4160175,1
44.43717374,141.3267428,1
44.4319735,141.3322002,1
44.4270079,141.3273907,1
44.42578198,141.3271654,1
44.42494517,141.3281373,1
44.4269892,141.3303831,1
44.3670244,141.7022622,1
44.36525055,141.7061685,1
44.36292419,141.7016877,1
44.36058176,141.7005266,1
44.36204683,141.7017765,1
44.3622119,141.7068818,1
44.36119489,141.7068954,1
44.36028256,141.698531,1
44.35787052,141.6991908,1
44.35794209,141.6953383,1
44.35733608,141.6967545,1
44.37096109,141.7098104,1
44.36581064,141.7082871,1
44.36892592,141.712034,1
44.36934391,141.7128709,1
44.37186909,141.7130742,1
44.45242456,141.7873643,1
44.6300454,141.8168174,1
44.53366924,141.7691927,1
44.53457934,141.7689869,1
44.5355329,141.769162,1
44.53278413,141.7700325,1
